tμ1,tμ2,tμ3,ts,eμ1,eμ2,eμ3,es,rhat,r_failures
-0.5691961223065909,-0.5635618268630598,0.9711202934953924,0.7264586440156693,0.35420881348397554,-0.038171299470100915,0.8598552604256979,0.43829943834395296,1.0005599982633744,0.76
-0.7967162770990588,-0.6556397839688157,1.2260495670033453,0.8923029912620759,0.5087278620587733,0.38849952631577067,1.1765502896852198,0.4018320821492831,1.0023640561077205,0.82
-0.19651263776926742,0.22880737259658335,-0.991502364743557,0.7397597392016524,-0.047168238529917965,0.21573720742817046,-2.2037122856034155,0.6511860131440037,1.0000097461404034,0.02
0.37847527139105175,0.2613261023913176,1.197150172759451,0.4565784477109994,0.8112420631920079,0.708845108379127,1.1193305416815944,0.2856875172817914,1.0025030319248804,0.71
-0.06669423307653854,0.6745233589899073,-0.39710216715726054,0.5295972681100329,0.02181728152195057,0.7073127976039945,-1.380364489778575,0.5066212349189201,1.0006506832481048,0.03
0.2571716097590355,0.7378211492662716,-0.9448526356111542,0.45881444573877694,0.29792236179623705,0.7559476344128538,-1.5583113529408423,0.4702880812244347,1.0006315432692627,0.01
-0.17175612715116384,-0.824498401902225,-0.04929001770476815,0.43621688331426134,-0.015569859863781964,-0.4988683819632363,-0.26953260833220155,0.3621150774462177,1.0009399138044022,0.43
0.7096299481531148,0.23739699741781628,1.0850566419515308,0.5817864245653517,0.9449986411470711,0.7591026405882381,0.9186544077023157,0.3449914389817592,1.0003736986852507,0.5
-0.2116803112807757,-0.4467768603335318,-0.49757798317143487,0.35975044396729067,-0.29110621495196115,-0.6166289862232911,-0.8093116394599649,0.34506256892190346,1.001478606053504,0.26
-0.14794254693150566,1.1315518911996985,1.0677305423530035,0.43741977808541443,0.1161118542667434,1.1269152102632303,0.9406928375514877,0.29280605565431633,1.0012865401283866,0.52
1.2788479827852948,-0.46586521278798965,1.2743468739244355,0.5234531938452114,1.421812376639233,-0.02210854557654157,1.0816688829270504,0.3941755115360156,1.0010394162231597,0.49
-1.3518462541738774,1.3625039771475524,1.1241467571206853,0.8503589233875573,-0.1449676704039642,1.462375416143029,0.7060248012391671,0.6507163886631868,1.003201075791125,0.4
-0.5700531020346813,-0.18346494650952017,0.6332105515487649,0.35433071720438913,0.16661906445173152,0.4671074874462298,0.6245290518547632,0.1127866998374806,1.0010849584461512,0.87
1.4927601565933228,0.33217184820257084,0.8670323962661399,0.9005750380420647,1.6171624670784137,0.4234300079544694,0.13399048578394865,0.7095320999500214,1.0008052462508261,0.21
0.3834047933597362,0.8314380100332617,-0.671742262627423,0.9935312886003969,0.6763804225136893,0.7763295918188052,-1.7905274704574112,0.7999630692537583,1.0005880722050842,0.04
-0.7132546409884779,-1.4699717317539727,-0.3547818566380794,0.932412901539525,-0.3188374518425527,-1.3708998748697154,-0.8269578595915671,0.8046703531737053,1.0008610878258366,0.44
-1.4332809789572978,0.39170096760538864,0.6037615068065234,0.4106084402230847,-1.0827081636930664,0.5773262607290341,0.5219510027349259,0.25160665729579174,1.0017115231947062,0.62
-0.5949461025684113,0.7010497675440113,0.2754610832322293,0.418615510803516,-0.365644133728822,0.8348383304846899,-0.14707548034008489,0.37124623575104315,1.0022172092378059,0.18
-0.25768286754390046,-1.0474756459387076,0.43468061692952675,0.5211923465122896,0.13159671610650797,-0.314816435295956,0.37070947765665685,0.32660723084075266,1.001066340421896,0.73
0.37091944144370004,1.0369514807376605,0.4163308108917394,0.7893896642866651,0.4641920710736373,1.4754746656203281,-0.5190598719132545,0.7005472423349807,1.0008906720754471,0.11
1.338109855403537,0.042119441245861866,0.6740571495303551,0.9890882534231553,1.360946764928401,-0.007172357073144679,-0.5542319986036627,1.0728168842971926,1.0008565214787426,0.21
0.15914661106998684,-0.938586503017409,0.2845560231937727,0.4173015977909732,0.30709457123304035,-0.37988635195128406,0.18207843993196793,0.25288701329265656,1.0033031765292948,0.54
-0.9645026293303585,0.2914337801652256,-0.7820846235471148,0.69939863553317,-0.960205612397112,0.24094265015275143,-1.703694491198926,0.686598131127811,1.0000296628776586,0.11
0.6832459252755756,0.035263923574731626,-0.6807403139171728,0.9512930076972947,0.5752754805274096,0.22996121305318104,-1.728545498659375,0.8107254499119099,1.00037395514367,0.07
0.019532195400308927,1.1515990928990254,-1.022086252059985,0.3887632285567248,0.008511323667133043,1.1368838776974728,-1.4323481242907843,0.37341819393586057,1.0001093393865517,0.0
1.097210826907805,0.5709352243019179,-1.0926120606530705,0.8845066982632512,0.8022061456775454,0.7653479850477126,-2.4992125988895557,0.8728703860006314,1.0009877575756418,0.0
1.2248823403053923,1.4854911239532482,0.2635379917451861,0.3339410684050689,1.3432873431693912,1.4474277913710099,-0.9455387950352825,0.3821478853734246,1.0008945706624368,0.0
-1.0216075443819652,-0.34322276629383097,1.196979672496699,0.5091972574615617,0.5575654645861694,0.8746251018113336,1.1892618702715645,0.15479782773940848,1.0004035696977067,0.92
-0.1249547172026737,1.2361771333456426,1.2649674102558182,0.506459803184302,0.5033651439458837,1.404299285905668,1.0744090681910996,0.33427404485747864,1.0007163598424638,0.44
-0.32189923892428474,-0.6735460939871436,1.20660586723222,0.4252330333910625,1.1432918984095366,-0.24581638644278742,1.2064427262807493,0.022777942626829858,1.001678981651254,0.98
-0.6411314606044136,-1.2392954102996596,0.12140093465658208,0.3552372128431485,-0.03223492804531222,-0.315454640508922,0.11399110095627753,0.10288629309187201,1.0008137797880865,0.87
-0.3815586688385466,-0.4820216846616392,1.4822832456256614,0.9225139907415185,0.7119922165412769,0.8410510153973622,1.4385187078205872,0.3852115471865849,1.00082169827653,0.81
-1.1996638101343362,1.369477924100602,1.4162042898095057,0.3081286336303596,0.6745908272373311,1.439860427692298,1.346509220115833,0.17670630751565516,1.001748693927106,0.56
-0.15282778680130038,-0.869922465479706,-0.8690596781091227,0.7241803139292604,-0.14273756685827466,-0.6261252468480518,-1.885271391501266,0.6169075484168867,1.000207995896227,0.08
0.3405889000201845,0.7871159502541314,-1.3460463211926905,0.665369158626488,0.3148492105637213,0.8014624603036614,-2.467197343123329,0.7282500230924517,1.0005476687595618,0.0
0.3970070998268074,-0.6131526998458017,-1.2867161712580102,0.9049236502627784,0.20227010035755214,-0.35214571192822824,-2.63592024234426,0.9028485939519917,0.9998111691900469,0.04
1.124971026081571,-0.005920680841552617,-0.8733728122346414,0.9955804532599701,1.257929677969876,-0.38800344026731687,-2.133913012961938,1.0420575747708818,1.0019935563878153,0.06
0.04510827206578605,0.5444951086289915,-0.7901787017264794,0.6441093974072791,0.0752012585329341,0.5113829195932601,-1.9159741117540903,0.5611526015734123,1.0013185691840472,0.01
1.1847880545061673,0.8746716580746225,0.04025815000749544,0.6549526394576046,1.2977051062529221,0.9402115050340786,-1.6248309319137337,0.5747220181257603,1.0007340391724415,0.0
-0.29173899993007457,1.2849261937026482,-0.1059066585382491,0.32660996860341296,-0.3852784934995087,1.2739075619421791,-0.5431148195073413,0.33785904876099865,0.9999640011889376,0.03
-0.7086909504470749,-0.7199817780779361,0.8198833330648112,0.40175856146016276,0.7364484972767614,0.719120222712355,0.8197925415583014,0.031853445239107527,1.001838950650804,0.95
0.9885575895411352,0.6402551483441545,0.8591462594130483,0.6429998713135662,1.224089772430427,0.5596810627363309,0.30185546777584665,0.6109078388758693,1.000520466867565,0.27
1.2486400811594844,1.493187429527528,1.319415384234489,0.6540802969598032,1.2256687056203348,1.5616358609862842,0.6497237468451794,0.6317987781215548,1.0003615497495852,0.24
0.15090739877695247,-0.7555808551849694,-0.6899430514942995,0.8978074993306222,0.34568254220094696,-0.5012727215476552,-1.8045849693219762,0.8547639024193209,1.0005447854320855,0.11
0.41585367361910475,-1.1543994149971692,0.37936081441699776,0.6109156599435788,0.5295023882387234,-0.7414449146574912,0.05943017922004199,0.5635125928645116,1.001693336017527,0.45
0.962331511887482,-0.5049112008379155,-0.8278110522911797,0.5681476403452738,1.057024831565218,-0.6342269448009671,-2.1546132900199875,0.6544412790617518,1.0010362681364438,0.01
1.2287358080048474,-0.034463848823301335,-0.8115950311609144,0.9323668344767242,1.4390162457510127,-0.4647170906605597,-2.0520451658842487,0.929769698765022,1.0002106394840369,0.04
-0.31633948197470607,0.9689072069568838,1.4522694933319453,0.7943955192784204,0.7251878069377055,1.199447029172202,1.2477487963308205,0.5218364348957335,1.00034379191151,0.57
0.8994826184239386,-1.1271948561724698,-1.1091808227641131,0.7440319006145457,1.0235905959561313,-1.0643311493399266,-2.4585254447590623,0.7967908402092869,1.0002138496278874,0.02
-0.7717305278747117,-1.2834678028808844,-0.2897278725024348,0.7977862178789582,-0.3235027018299853,-0.7879772604210454,-0.5717047810790743,0.5189603908707773,1.000514878792651,0.45
-0.0881726173100208,0.46856396367840025,-0.9033837220251011,0.8133220304452002,-0.20121825063540125,0.49363697014594365,-1.9815080496744832,0.6869922023160672,1.0005336067216306,0.04
0.03628892183640087,-1.4274139359795064,-0.22289404219694786,0.6020992953054431,0.10055543843753759,-1.0658748916598393,-0.6609438965688577,0.5218034584576963,1.0012041275204335,0.32
0.4327814597347619,0.403022946904692,-1.4492659043952347,0.7056696879031032,0.39072160304830067,0.4806743560004589,-2.526900047967315,0.7154212603463782,1.0006064152412628,0.0
0.5749529447581283,-0.8346176634688636,1.464758813580338,0.9573965465917489,1.0731960459598593,-0.4828188218090394,1.2663187642730775,0.6846946611570534,1.0014098040870596,0.68
1.2315413503685573,-1.3692447907243632,0.9413871993894176,0.4038971805766856,1.2567114836371776,-1.0726600476985113,0.7384844738770197,0.3518926164881845,1.0008379881434795,0.4
0.6078383926507769,-1.3913973534375395,0.772939627342498,0.8460080844557947,0.9525498885228599,-0.6936173838921368,0.5336291923445764,0.504090844907535,1.0013818570667732,0.49
-1.2280670311814148,-1.2852171416304847,-1.4924390957789924,0.7153424187815752,-0.9931002303294856,-1.2564532445385326,-2.473810950133501,0.7253676079559318,1.0009900411716628,0.13
-1.1031460603362988,0.2963681980557946,0.9122861795207893,0.6910138593067283,-0.19236858237759163,0.6225559585356247,0.7692552081712081,0.408213671011564,1.0002556416929171,0.65
0.05195976866632446,-1.079333139314848,-1.1289759106336206,0.5368279447486777,-0.16747224872368377,-1.2648297507788933,-1.6471115053256342,0.47698858336334193,1.0000148844861014,0.12
1.1122216367557978,-0.8089252705760013,-1.0988611118672662,0.8072554605894686,1.286694468909813,-0.42933484330650906,-2.4916820988301183,0.7695552487125744,1.0007600154064997,0.0
-1.2702449621156573,1.0464236563814229,0.9295013717887892,0.7846327430407054,-0.5150588425481517,1.1918781835145578,0.5826996561139008,0.593863936459615,1.0010267481825625,0.44
0.4109845852591716,1.0752910184473796,0.6010683673115631,0.8741360442444472,0.47430618203835934,0.9528618304219227,-0.22015354795404593,0.7829047174202072,1.0007780995054394,0.23
-0.4800520775767987,0.8769206946294625,-0.09468413786739016,0.3551356790606932,-0.7199809364235471,0.8052091779239294,-0.6481503489150656,0.3794973072296017,1.0003335231620123,0.08
1.2873840544395883,-0.006343740431761891,1.122412122275005,0.5160865692585167,1.4571283858469826,0.2445349983196007,0.8084548282009103,0.3840798703256347,1.0004432716567555,0.32
-0.21975836037168106,0.9010778401977442,1.453465412787144,0.6398143452999436,0.3268126326005371,1.2321969496946559,1.3507328483121788,0.37192866129609364,1.0013138205730134,0.68
-0.6427968114961629,1.2601474561057469,0.6075611561572245,0.6281718043484105,-0.07593866793187405,1.1836445649604737,0.13559481979056143,0.47521504634907236,1.0002214642050318,0.23
-1.046268796240705,-1.0170246225899955,0.14953829544014385,0.44162303651050117,-0.35421976376668496,-0.09022187546859567,0.13937802613987224,0.17249578014318392,1.000748311201518,0.85
0.4143735171754104,-1.3801597774293657,-0.5725077675823875,0.6325687819452063,0.5239795891216615,-1.4009124843208802,-1.2015182803145212,0.5658330518557215,1.0009887036518907,0.14
-1.4693680937439675,-1.0720998246862556,-0.6243923608839328,0.7385545425165932,-1.2309444896439976,-0.9648167312156495,-0.8517416938131082,0.5085515892285988,1.0011738900349874,0.55
-0.8510472607294108,-0.0827601164107723,1.220777476162752,0.431220344785609,0.6726019777412975,0.9131265695527874,1.2162186939606523,0.1528256316551883,1.000211702194608,0.92
-0.33488720441062303,-0.19109075607101267,-1.1321680404018633,0.8172266939219739,-0.4059944799928935,0.036641622614899644,-2.380267966190519,0.736541544053108,1.0013346583278404,0.04
-0.6312973419172472,-1.0627294854966078,0.6211137530664952,0.6301854025643734,0.21013529930621883,-0.07796986483504457,0.5817024771273653,0.2930247594171384,1.0007638859074124,0.8
-0.5121816749434027,0.6009097788704203,-0.042435164212258014,0.7629948577036273,-0.36033406761098613,0.5311396935476967,-0.5837352791190406,0.6080298577610967,1.0001127788993376,0.24
-1.2201541360263466,0.3790012747183644,-1.138238775812985,0.7082660581899007,-1.0310259271921496,0.30663048313970287,-2.1772251057853227,0.6250451391437281,1.000177714478388,0.04
-0.5709441691552257,1.408929981996692,1.2598679301758695,0.9126020673257527,0.022607950078466693,1.5449449510283295,0.9027990306159607,0.5562944583886809,1.0014299487583123,0.41
0.24772005284387277,0.20440430172997037,0.004809074672501579,0.41083205929478145,0.21854917600283455,0.21098669086400548,-0.5897456824054684,0.3866221807646502,1.0007253720832265,0.12
-1.3998828014491063,-1.480129937555564,1.3401952682723266,0.6253436259841922,1.2661834941794732,-0.2552057574587877,1.3400892645737228,0.024208138167876286,1.0021413833215556,0.99
-0.8237440386094417,1.0320407428846545,0.004559524104281731,0.6153575013695043,-0.6408370896825736,1.1814797353552058,-0.8010002735034238,0.619592965749832,1.0013015380476613,0.11
0.7438310959315397,0.64022524862601,-0.803550839054874,0.33827732554020057,0.8027124210957199,0.6554042422493437,-1.329191033619757,0.33299014025536167,1.0011492809614042,0.0
0.7888725337472775,1.3911288973099918,0.9594174561145401,0.6093280223123021,0.625700865500043,1.176032582367089,0.26198496373728447,0.661632175323532,1.0008046520094191,0.26
1.2101297342791133,-0.05355937992842308,-1.4343574565948405,0.7062046113077678,1.388888146091125,-0.3658041358284616,-2.297734735880676,0.7265488856129497,1.0009358139814006,0.0
0.6669605694252851,-1.1873183691990123,0.15772985152436103,0.9138362874770449,0.7107650828404867,-0.8301017657760462,-0.3173724702178007,0.6779422240108851,1.0005011867339029,0.33
0.21837947225797372,1.1539876809849403,-0.33468706887011956,0.5736816031229341,0.29271724516173947,1.158055756208693,-1.5672784415515493,0.5759519299023463,1.000047984270178,0.01
1.0778677833371724,-0.7376190510876015,1.458283177339637,0.4539168444693027,1.3871694742811556,-0.5353232783470878,1.4075513238651942,0.22901535752653854,1.000826767320459,0.69
-0.076817808350236,0.9250754645555599,-0.3314917715037591,0.7312373362557032,0.006584189396884113,0.884519217486835,-1.5739449530341512,0.7574733712194264,1.000680936613691,0.06
0.7384698293912586,-0.09705791216776327,0.9117692963886794,0.8075694410959382,0.9718257006546632,0.1938195903927868,0.5250441089327185,0.6000989060338926,1.0014253635632,0.42
0.7744389662299103,-0.4984221450043973,-0.13423617791446274,0.9703237243665113,0.7824031385457672,-1.0379843605300534,-1.0953592735752717,0.9483074181882409,1.0005339599215521,0.22
-1.1136370209947044,1.188334203573579,-0.8634757914217182,0.7963499351994079,-1.20051843963944,1.1800948848269135,-1.8796285406897144,0.722236703149312,1.0017643471068272,0.04
0.557097627013782,0.7074349373033644,-0.2416313101495291,0.6328015193526549,0.7054155514164511,0.7696894039441606,-1.167112295492273,0.5704302614189459,1.0009148742805207,0.04
-0.5823136314045589,-0.49797085060760193,-0.23683491691158798,0.8260473026998258,-0.6808053561564782,-0.22536727187072403,-0.8334189032697739,0.7727983071025044,1.000627044459616,0.35
0.14928040669401454,0.36704396758078706,0.7169477932492123,0.4778273450459709,0.5965632900936338,0.5305930460269419,0.5829083966705214,0.26049015722872687,1.0013551605439655,0.48
-0.05332275126651953,-1.2172880418283836,-1.3449114339685058,0.9913804838614158,0.27771797669585935,-0.9005689998250086,-2.5340004386416712,0.7754494138650369,1.0002663701866032,0.04
1.4173845620239431,1.1724514741950527,-1.2388191094452703,0.3710739728904593,1.3502236142447255,1.1326596309034866,-0.9505200674571005,0.3555659468432613,1.001879940664839,0.0
-1.238600876203881,-0.6460319266829595,-1.4825064853443435,0.7607928494157321,-0.9913924973031136,-0.5434036713299919,-2.2161328489868835,0.6279278449496545,1.0011670287275445,0.1
0.7988589580087053,1.4961954537123008,1.119671129103328,0.5741785264399253,0.8195922393466296,1.3924442807025765,0.6681524056496464,0.4702360928304513,1.0010399995291595,0.27
0.8040372601348853,0.9070243938310796,-1.2730207184311304,0.6840779502277416,0.8484995732199055,0.96438181825804,-1.8938355589408997,0.6112905189944497,1.000421391537117,0.0
0.06094985715211876,-0.47190113193918504,-0.7998615097989508,0.6365766436229849,-0.12812814970148798,-0.2222201371675135,-1.411414245760474,0.48230296242420945,1.000928915694582,0.09
0.9262626317171261,1.4920784880047613,-0.7017216479661137,0.9225734486827106,1.0218565486918652,1.4532202930560414,-1.8556500771673285,1.0235424639650648,1.000195515771617,0.04
-0.3505103602923241,-0.20243722618124993,0.8990330483552276,0.38894955027480965,0.8017754360995478,0.8269892794987984,0.8983120606407585,0.029264730969725497,1.0010751929207156,0.94
0.7989924042484304,-0.9026145224229734,1.2990781917145013,0.6018188249070502,1.093723511816771,0.4392523878110719,1.21872718277888,0.3030104127235687,1.0001385863912524,0.7
0.10973813118267994,-0.37755880534332587,-0.19558206456835925,0.6432471676817204,0.18321440687527446,-0.38993274273429424,-0.9531084906593544,0.6127209805785149,1.0008151352031545,0.19
0.11254459983568688,1.438620197468465,-0.8697032953937047,0.8875569894518387,0.1422800954641657,1.6181426043267242,-2.0333043484256446,0.9402483718985484,1.0004173004481556,0.03
0.3905571467241997,-1.3240990205737546,-0.22695352840041116,0.9187500151723433,0.17513801239218732,-0.9334574507809235,-0.8478326543347076,0.8494827490508362,1.0004919587400551,0.33
0.09652149038307245,0.18607330603180294,-1.1790565110887699,0.4912083675723112,0.06810157867108838,0.06209743107226034,-2.0478063688297525,0.5114845147844755,1.0010392331179954,0.01
1.0327750549070744,-1.2126979815159824,1.3318162840044705,0.7632287649416858,1.084444917934849,-0.09709879199061001,1.1955616680411907,0.4798460883779738,1.0003936394954493,0.67
-0.9775674231448088,-0.07383580938656586,1.274180714366115,0.48704294333978415,0.8706227627134788,0.9551745986603116,1.268570005604662,0.1429068194964754,1.0004347089936734,0.91
-0.8919460040551304,-0.8356025173206578,0.9919523075080248,0.512056644217276,0.6826383764068098,0.49698597146304097,0.9908355036307869,0.12385119279269842,1.0002973854121773,0.96
-0.34322947381699254,1.3502681588639378,0.12565854601266135,0.9065105843001018,-0.3747776120722224,1.4118608665104844,-0.9272814107467602,0.9122433477950422,1.0002829709135792,0.15
0.9898501984118089,-1.1457156779838535,0.774382686951113,0.600230557574841,0.9714762673691523,-0.5024609072330476,0.5451551730932278,0.4124357864812837,1.0003594131365594,0.45
0.40660738920483785,-0.45053528267044163,0.8673403328690918,0.6561579455843206,0.7142816553286271,-0.015862930456125763,0.7512771729565682,0.42849690717214794,1.0005215360688797,0.63
-1.2797025333845191,-0.6500656608191835,-0.09727403076684538,0.5043739230582694,-1.2677425817058592,-0.13529277012350832,-0.19290683705792763,0.3032103621627704,1.0035120931542822,0.62
-0.23788055182701173,-1.4537563088997294,-0.46368490758343506,0.4401177861566794,-0.13133443909848225,-1.1264517289191498,-0.771657771074705,0.3563184359217114,1.0008028922426484,0.29
0.7506464181942056,-0.9636415512739873,-0.8589534777205938,0.32127789247266275,0.7598445533508852,-0.5772104247875018,-1.5643138149792888,0.31625947306903235,1.0021322929439975,0.0
0.25255580489824525,-1.4129743001658661,0.7155823152849514,0.5421491546565088,0.559391528950247,-0.31221747778725895,0.6747097058939133,0.26191439439429803,1.0013341334709154,0.74
0.05002559496283365,-0.13597846450432094,-0.10704942138729412,0.6625042373530845,0.1366444762660616,-0.10200385617315352,-0.6807499023814055,0.5412159584098647,1.0012785708772514,0.22
1.362017209329549,-1.1613289385812133,1.0826544702511955,0.39490050334838067,1.4587474824814592,-0.8629983015353551,0.8530438500400783,0.3138468100605307,1.0002470751673411,0.32
0.8114795202709746,-1.063982432609168,-1.1845611016490805,0.568509247497383,0.9158114980926821,-0.9255405171638544,-2.285859618793922,0.5594879080027788,1.0006647943771296,0.0
-0.4615162806947082,-0.9761707452489581,-0.9049822048080596,0.37759208919978626,-0.4209717934314864,-0.8725693553028069,-1.48112473412156,0.32115777676217816,1.0005567715119852,0.07
-0.17064911650242043,1.0175910899741885,1.145210910507759,0.3550214789511804,0.42666043125075287,1.0529341113798436,1.068439979462649,0.213032301742153,1.0015802847931163,0.64
1.2220523374096435,-0.5553174647111327,-0.29680755583574303,0.6447274823379789,1.1422301896002212,-0.2879236558444361,-1.3874139853723741,0.7001944597555412,1.000774670923718,0.06
0.8091832148479989,-1.4083196108166034,0.6529601891177332,0.35799141869718676,0.8611004265743547,-1.0497987226003256,0.4875707909358491,0.2661218550272456,1.0012776576659,0.4
1.2581881749736947,-1.4269044036927292,0.9193491156061069,0.43336218918820363,1.4243108897479047,-1.049625147958421,0.6156776195285403,0.349031779217246,1.001175054864977,0.26
0.14911481295047313,-1.4894216435280043,-1.2030273407614342,0.7973955490507726,0.20296250139688793,-1.296524218603697,-2.166878246527609,0.6635230234240166,1.0011476200558438,0.06
0.7867903265192329,1.144890649375946,1.052118886215121,0.48058070867173586,0.8155947778382335,1.1129453518713937,0.7321745056575173,0.3766824093266863,1.001702684241179,0.33
1.4269070352432704,-1.0557782826478976,0.7776533783879263,0.8396195480652486,1.536043610071272,-0.9019299429692014,0.28883176724326004,0.6170938969247609,1.0008286733214147,0.29
