tμ1,tμ2,tμ3,ts,eμ1,eμ2,eμ3,es,rhat,r_failures
-0.708109479228622,1.4182026846359221,0.17444726789925613,0.868669164331439,-0.463725143822306,1.4407835702854372,-0.8139738421851916,0.6850021596414615,1.0001606341726699,0.1
1.4551519217591031,0.832104023476369,-0.49048461952181155,0.5506061809844194,1.3237502302606359,0.6914659506504766,-1.8876232679267246,0.6439297850556553,0.9999758116115831,0.0
-0.6695848586060489,0.7873505329317929,0.5816503354744027,0.8348201023247959,-0.41000798686267015,0.9842149297603237,0.11721632069470457,0.6098192460579763,1.0013874609329918,0.34
0.6621921688121701,-0.47304494733593305,-0.008818230125720028,0.6935382632406086,0.628425113789062,-0.44907396704107233,-0.6072356218073018,0.5612467032800099,1.0002532222652216,0.2
0.8266265381956641,1.0209629696832447,0.42192803277073754,0.44087576748312074,0.7481173021556847,1.1836844846684984,-0.37328922393263864,0.4358871617878326,1.0007722529433827,0.05
-0.4626769390460679,0.886958561534799,0.2763350254268371,0.9361174426349161,-0.40018516850740854,1.1631705716772263,-0.45449711597891035,0.7926505198815678,1.0010661117349704,0.23
1.4869631802418626,-1.312949316666268,-0.2156189627746281,0.6908171407571858,1.6041228663453713,-1.3510849243001646,-1.2021605701072886,0.6792243795392175,1.000674453182457,0.06
1.057313205738022,1.3356065604979621,1.0626189835959994,0.9255684572146676,1.3790050958635494,1.3279541258565333,0.1476463807735362,0.7878832667912513,1.000095501918279,0.19
-0.010995746265077155,-0.5880187804222026,-0.07743039441810584,0.3654043979203002,0.032060734738613005,-0.37528785426647115,-0.225078706828123,0.21484253156995217,1.003939142320946,0.37
-0.37304471482935275,-1.1440232508850419,-0.9865170140254358,0.636278123987581,-0.4567386427006276,-1.2757756471255157,-1.5121127270638455,0.5447409364552288,1.0001178284117798,0.22
0.5906762741801161,-1.2986784622546896,0.2476394102405597,0.5972471549203247,0.6906449994139011,-0.628752932248567,-0.0775862253954834,0.4288595238678687,1.0005758159655036,0.31
0.8570019162498621,-0.8625603162964763,1.2840953425999286,0.5478118805910978,1.1987375187872145,0.5256984417115802,1.228418359837496,0.23697821669902236,1.0029086986335463,0.67
0.9211122233044655,0.42644202922445773,-0.5085200926152362,0.7864196230805014,1.013344985681778,0.3410248825240005,-1.5210228482797257,0.7715607753138904,1.0005766380659298,0.06
1.1926241549377532,0.410250032003062,-0.5902991902918631,0.6748976634843017,1.3519272573149006,0.5290697024547457,-1.7755533940079786,0.5934164012133005,1.0000206275125214,0.0
0.7957373716263874,0.009281198172102378,-1.3148226829155842,0.6535919792445495,0.9608389210859887,-0.0030464831473136504,-2.262553380803627,0.6342489596185442,1.0005233886217062,0.0
-1.365655572085183,0.08826116986871457,0.5150473273140443,0.9162380038225182,-0.422605684551128,0.3252733558490783,0.3147831494634056,0.5318234090297339,1.0012994317074495,0.58
1.2320931004341849,-1.0567163749262691,-1.0285695572177183,0.6752989561249463,1.069586110232407,-0.8854305484156255,-2.0137665487689516,0.707177261667353,1.0006187690827324,0.03
0.07081636030877725,-1.296446379458245,0.4598730353380007,0.8215712698014166,0.276224202847058,-0.3749721806118348,0.2808516656240585,0.48064571193105227,1.001899553072936,0.58
0.04432429280686789,1.4745997679438685,-0.32324766328732135,0.45340296152786447,-0.014190161830600434,1.5661620111698011,-1.387978688759584,0.4620698059216193,1.0014038302645925,0.0
0.5593730803774228,1.4781554397850671,-0.2233638993322422,0.9888065632940375,0.2725933517643964,1.5292006773734974,-1.5971528822665866,0.8965408320444069,1.001262113489034,0.05
-0.5805069604727642,-0.37348614063088514,1.1409925081091825,0.631651184973101,0.634082067832924,0.28042705259235834,1.1155666252967118,0.2817045058509133,1.0019107746688194,0.87
1.0168619487934745,-1.2988576025949214,-0.12136024910043064,0.7041493714797011,1.0617288538824177,-1.0627096736335357,-0.7650380310357994,0.5713849548183572,1.0006889437655886,0.13
0.8651020810436609,0.21805973981733695,0.14971098087568224,0.3152856110532674,0.9226909757647518,0.34261819150939105,-1.0509519823030296,0.24240872710721909,1.0002717345083814,0.0
0.3495434472305248,0.9364387902262505,0.06030301687130546,0.3623863371746947,0.4573266363216617,0.8874983313674548,-0.6375253190675676,0.36183128363894984,1.0004998384621497,0.03
0.2549543208703904,-0.5151268736481254,-0.4106340839241225,0.9767412683406518,-0.008117207807565089,-0.5420155262749732,-1.1443708049236694,0.7749689113624982,1.0011083664474143,0.24
-1.3743290490363502,0.6494668969902193,-0.919688572279207,0.7064049166762203,-0.9903884171022203,0.6474169385722223,-1.778932614405368,0.7168550940909931,1.0012750185703108,0.08
-0.07055296678508283,-0.18513678801782163,-1.0517330018011273,0.4703642680213434,-0.10021982119107503,-0.12594522006685369,-1.7804607009554512,0.45846386795412797,1.0013962264890444,0.03
0.2602713708915714,1.3121069828282197,1.2019686665849507,0.7598088121438658,0.5188096799870999,1.023682569067867,0.8539389300545204,0.5562299854724643,1.0000575296239276,0.47
-0.11173331979847134,-0.2632224006185664,-1.1366935130804106,0.7770439694542944,0.051004749706687065,-0.2796619466425979,-1.9009465397680656,0.6500005048650714,1.0010707876639693,0.07
0.34677250839308815,0.6811582446801192,1.3364669811242464,0.8561293337707923,0.745948495205146,1.045621271198911,1.1352656130842693,0.4842429095498497,1.0013582473618967,0.56
1.04662374591752,0.01290808455015191,0.5586284818973724,0.9189449372969352,0.8096436602882232,0.20352447069136162,-0.10587305812221533,0.7411608897039946,1.001613995370388,0.29
-1.323828146025517,-0.30256572584727603,1.4862859225546483,0.912540450668671,0.8161985604316349,1.1755105587499766,1.473452781523399,0.1873168395255327,1.0000015893758363,0.88
-0.8527504945576545,-1.099088193071175,1.16593796811651,0.6530801604650938,0.68581588656634,0.481829778368956,1.1595402925321039,0.2112450451606154,1.0029843786140862,0.93
-1.22357065098523,-0.35922719496003364,0.3933565856617003,0.5155629584828518,-0.3594461119837581,0.1455833512609293,0.3461086895680113,0.2536722259207453,1.0012109730870096,0.76
0.9110679243530324,1.3046797446893779,1.1499554734771014,0.8992149083812402,1.170210640705989,1.3500213861252133,0.28997204226771617,0.7510969742110827,1.0008723665215309,0.22
0.9016164551313994,0.2227718171378401,-0.8016259306525149,0.7136702009063951,0.8719174054755895,0.3444925365151074,-1.9128896278159144,0.7200648966162173,1.0011468189392045,0.02
-1.2261968376811614,-1.3212305417527006,-0.31577909646020474,0.46451936730136273,-0.6576125044017873,-0.9151292377729461,-0.36950661312969457,0.2825489420000864,1.00125541476242,0.75
-1.1381427479545994,-0.7827744560968197,0.8445012223912998,0.46732247606609734,-0.031135937781460864,0.3953508039528452,0.838148057662701,0.2046624715176468,1.0040541257178297,0.94
-0.7450892124172401,-0.2251939651004784,-1.1136283286907511,0.9430709957365129,-1.0811039713542647,-0.12721795490021548,-2.001202263306108,0.746362694753412,1.0010369352454076,0.13
0.5632374921424255,-0.7487156563644524,-0.3635821337874625,0.8719998849411217,0.6818104892712002,-0.8019599050398016,-1.206626447129398,0.7822679443854791,1.0018499643756342,0.17
-1.102904102165633,1.4453336303414797,1.4204648417654164,0.7111445132495864,-0.19101610003842,1.6095195827010134,1.1376213139019904,0.48528742413666986,1.0006247972364783,0.46
1.4316317506181777,-0.7893305843650815,0.6618129810387177,0.6396616304588599,1.4768908439889292,-0.5384344431521553,-0.01667433578015563,0.5825959726730353,1.0005324378774256,0.19
-0.2262922480755054,1.4372229139754849,-1.093513453516098,0.7869480325367393,-0.6557070871576813,1.3327152830533269,-2.057200332840382,0.8024184428249889,1.0004318961197627,0.03
-0.6495103215107638,1.3699080509502801,-0.8195453183027295,0.7332904217276244,-0.20778653146372358,1.2790772299103743,-1.8180294181985224,0.6169281315530459,1.0000648662120226,0.01
0.6393741067082459,-0.3434114179540124,-0.27483715688326193,0.42876213172958166,0.6729010884096273,-0.2554673063905566,-0.9669081206975351,0.38317411644252003,1.0002336480671856,0.04
1.4435289864949663,-0.5991022323873949,-1.1387532369731077,0.8109461489923857,1.482708823290393,-0.34656983784979595,-2.6181300350389467,0.8962669722024099,1.0004995352882715,0.0
0.8530260986023932,0.43086214260269684,-1.384345369287371,0.8009501434203234,0.6552925086085429,0.6835812864024815,-2.340792628953288,0.7195876181111087,1.0001493061159585,0.0
-0.75013080150492,-0.3176817144387105,-0.03939388383439568,0.8283058382075561,-0.4020758544991804,-0.15274469670461469,-0.4435488161295613,0.6069330324663422,1.0004365984720882,0.4
0.44919455550423626,0.6028008094612742,0.3892539421504888,0.5702525757249765,0.4464916948970239,0.5503777611253886,-0.17211758984889566,0.4934640620065744,1.0007992202282694,0.21
-0.8998026805946804,0.36089304534073174,0.16781262555545529,0.9051345637240613,-0.3165271631651866,0.3044215629319718,-0.4470691524542974,0.7961288783143713,1.00151645490671,0.34
1.2976774775769062,-0.4865231472431226,-0.5387303974385549,0.6506299594934912,1.2359260000146906,-0.2542069995670862,-1.6906714146342694,0.6423189910200615,0.9995547258450391,0.02
0.05034253318696691,-0.8557817682070443,-1.1630438085154398,0.94488323392493,0.09723125989764138,-0.7997154532340726,-2.2445218169811465,0.8890729408209498,1.000498158365493,0.1
0.02624568746521283,-0.6784523119724384,-1.2145910556820365,0.37087611359253936,0.03997174390576195,-0.7142495685602556,-2.1282427686893235,0.3538029831930501,1.0002974453519486,0.0
1.285273099564621,-1.143899539780957,-0.7391607990186475,0.8973252319304041,1.498529134983671,-1.3435033297928285,-1.9778846479159975,0.8849497536721317,1.0008793410812749,0.05
1.3540510708615923,-0.47277424927037326,0.41440329353089767,0.9690287203779651,1.3023594104972058,-0.07819745179825281,-0.7284867629377719,0.8150451941276047,0.9999315627485574,0.14
-0.3817817242368178,-1.2317764127034763,0.6644681453506371,0.6619046953796622,0.4375133447819697,-0.2335206828942122,0.6261310226787951,0.27226278304057483,1.0026906550363375,0.77
1.1792393036195583,-0.9285638692144549,-0.3149560010522454,0.9919108597016468,0.7779875554671517,-0.6638731364973922,-1.189774429158871,0.8684289088710124,1.0003315700757263,0.18
1.241474178151587,0.7692481169625216,-0.9772908033420131,0.6308662227675133,1.3834251651065874,0.7251886528579903,-1.9728328789671983,0.6874198358562733,1.0003508927756029,0.0
-0.8829095860894516,0.9441015868838476,-0.5529566301820248,0.3683205244769843,-1.2977367681712857,0.8296605279692293,-0.9764336798078534,0.3725774667924777,1.000303324207612,0.05
0.8903742797498855,0.6349835428191861,-1.408956856146385,0.441782904572843,0.8711884532311838,0.5212942816079347,-1.4576628511418075,0.3741543350077176,1.0013122559973455,0.0
-1.017032744270329,-1.2881570969622362,-0.17813761680484008,0.531899383249099,-0.6094577386647174,-0.8187419160697191,-0.24918917929899603,0.32808030354529966,1.0035447057886722,0.74
1.32677151970169,-0.21933871042955033,-0.20103836817720655,0.31027599248036614,1.294366074025801,-0.18212118171137426,-1.2120570183311101,0.3329315399433616,1.000205610307985,0.0
-0.5587979374499883,-0.9848128278322379,1.0938163575278734,0.8644052644155649,0.6904481783039548,0.4957728528336277,1.0369320700429139,0.31060387080474006,1.0025190611419506,0.75
0.2614163088498458,1.43872345833136,-0.2817228086813779,0.7205889805547563,0.18461131540067038,1.6639402818616327,-1.3477414882382888,0.6389322723674231,1.0009797227489927,0.02
-0.13797938431909107,0.9390280707673062,0.09493828004031779,0.458578234241229,-0.2347785181155669,0.9241113136960851,-0.5764992499890954,0.49835800656579116,1.000949035850662,0.12
-0.700966722146446,0.5141830702874719,0.7919302414016025,0.9385802925879707,-0.29333800230736484,0.643427103385483,0.43781149715814155,0.6599825929006772,1.0016814076540743,0.51
1.0825771631508898,-1.1504159663897728,0.502989366417466,0.8759929989050288,1.301358660963191,-1.1198385002836786,-0.11686051097617957,0.7561627790370998,1.0003629950326332,0.29
1.1349906575161137,-0.5089180505251885,0.025835820805341747,0.3585333954123834,1.053083020805468,-0.5069476501489416,-0.6012425668032957,0.4072466625921199,1.0001978637016609,0.07
0.7882380226126502,-0.4034157609397562,-0.6311239091242729,0.736790906792594,0.9174876180999602,-0.6837179092378489,-1.6607402470878816,0.7839710610608573,1.0021442590476528,0.08
-0.5844022120994499,-0.692227635771784,1.1379468249791236,0.8119066857508876,0.5756213859571653,0.04082446163145648,1.031967933755443,0.4980848864214138,1.001273276624197,0.74
-0.2349701272323006,0.4397452052600901,-1.372288981274075,0.3152856103114974,-0.23117350468430395,0.47065492604622805,-1.7035541892753248,0.31228341912565305,1.001596270917203,0.0
-1.4820896101981251,-0.9208646829105123,-0.593999609957383,0.6751191539933342,-1.1021132994544005,-0.7135100527470857,-0.8143535287630995,0.5124530575640914,1.0003908008354918,0.5
-0.21950265052627294,0.6187736632694572,1.125631685476376,0.7892123400011758,0.41234918832622036,0.9234477577281464,0.940604052750359,0.46277737391021617,1.0018513139139444,0.57
-0.4785016033630203,1.3695597204170333,-0.7724159304630815,0.632693125483542,-1.018352072779602,1.4225071751187452,-1.7829713465269696,0.6640530093728529,1.0002069583190405,0.02
-1.318950919085939,0.4036735835141301,0.05474116836092624,0.4367161600240336,-0.8318074020326738,0.45804137727586614,-0.18764001357765064,0.30632618456695876,1.0006985169007279,0.28
0.8957124326765609,-0.8300294885687001,-1.0637305626655218,0.8957576434718759,1.0804279257838203,-0.5474412645768175,-2.4776427762591076,0.8025189237836805,1.0009903571352707,0.01
0.7151280848050767,0.6854474333749998,0.6409921637607843,0.8991683658619551,0.8949413575104456,0.5432239837166806,-0.1666892345930756,0.9009843091468926,1.0005043668162787,0.27
0.714857114422057,-0.6097579881721875,-1.2051516734925587,0.5001717605033853,0.724896535003179,-0.7972769939205414,-2.06655473537744,0.5341314577433522,1.0004444091147042,0.01
-0.6594068730048213,-1.3618636110702138,-0.6896008947600727,0.437692139129276,-0.5710317039396895,-1.1565903951401861,-0.9504772170164629,0.38501216114732206,1.0003483261444936,0.38
-1.436426445663315,-1.0012751457891103,-0.2868712843643284,0.41906056919021095,-0.8314327145213993,-0.48890184416279386,-0.30488175972266035,0.1660151749996754,1.0016642072402469,0.82
-0.10335005730590763,-1.1152013105244907,1.4780199577078772,0.8568811532766019,0.9590786995948597,0.5372653018987532,1.4552699665964155,0.29849515947868643,1.0017959453896321,0.88
0.4106155158659468,0.4555995886384283,1.1212496118388797,0.5552741829684912,0.7330334009834393,0.7345248061978694,0.968117902370104,0.37686936352078865,1.0000798816859242,0.59
0.5628839096715694,0.9450836397746256,0.7839850634182475,0.9249138678827273,0.7745233674326917,0.7983266585789801,0.04403694906520726,0.8000867527892167,1.0013747385310106,0.28
-0.26402118691464027,0.3454293788569385,-1.3408232275707943,0.5234845377720941,-0.4208574538946058,0.2182160520778817,-2.6769131852303327,0.6055330965795167,1.0007226193571148,0.0
-1.4664047174285175,0.7345807877265242,0.1700156823960084,0.5185469282590867,-0.9660495036775546,0.7712296838285404,-0.18949231204119257,0.4015005123033822,1.0004773336108506,0.24
-0.5155839829099915,-1.450598504052323,-1.290619611783912,0.3027075920531609,-0.6448771728654076,-1.332342229411155,-1.687581905174656,0.26254924903540927,1.0007943562274202,0.06
-1.1369845335259285,-1.4904797276072492,0.46702296711549196,0.8748155893371747,-0.03258780196009886,-0.272577596769381,0.40926960559770215,0.3919199711421085,1.0008641906273157,0.76
-0.38790900096112835,-0.5786217352735605,1.2550185774196123,0.7556781277416077,0.8976601108451486,0.747725553385046,1.2207743432418439,0.24156434189579323,1.003551030697111,0.79
0.8333107161502555,0.8511369303629381,-0.7464337387481563,0.48162226112364637,0.9313391329139865,0.8385288464325813,-1.509975969859006,0.4359717981488358,1.0015046899627913,0.0
0.3356405382027896,0.09152945511746768,-0.23078266114976165,0.48710971913465023,0.40059594308392804,-0.0214830119348169,-0.8614640166399704,0.44929202363248283,1.0010169360482792,0.1
0.4299871499919796,1.2091834300101665,-0.04244726533676646,0.3464941780452439,0.3937482599744277,1.2263231398073817,-0.4953131714619284,0.34659642728601125,1.0004203595067962,0.03
-0.07223707815644786,1.1492226505917955,-0.16833107069261422,0.7023621630291443,-0.0469567650390499,1.1561904488470514,-1.4828069153513124,0.693522581339237,1.0001936111979808,0.04
-1.285726739290674,1.097402261191692,-0.5375347330923503,0.5903690880028747,-0.9034267553856438,1.1287516350057345,-1.3446467111871703,0.5140893076428885,1.0000355910136955,0.03
1.124640743249814,0.5723686446303633,0.6946799021250452,0.5185824183366272,1.1203479583500426,0.7180931574291164,0.10000653647068743,0.47133497052057094,1.0012699183421385,0.16
-0.1637732146854649,-1.2020690731861923,-1.2042719367604817,0.375112376948971,-0.1978891196049725,-0.9787942192478034,-1.7746553615986786,0.3128614012430862,1.0009694566184806,0.02
0.026432879411568466,-1.4769579979745695,-0.5669634548492366,0.3150979784248497,0.06790292729369447,-1.1775297618239626,-0.9678766759052266,0.27749253842997185,1.0009850012668722,0.09
0.7709232365445029,-0.7275383372000543,0.31067213859370835,0.3174270040121396,0.9020813163492242,-0.4958991934709573,-0.08180354255905328,0.3031049202087426,1.0000773370993197,0.13
1.0737963849787882,-0.06355809139161006,0.07701748144575049,0.7709461683652616,1.3242615098821242,0.170951056705599,-1.2914633590384497,0.6949302145486308,1.0012361171285928,0.04
0.1140037408284078,1.1042727155324839,-0.8148528922608906,0.8764544964387204,0.5179107537868142,0.9858509772795502,-1.9987846681287837,0.8461711574463263,1.000719098115388,0.03
0.593061666951602,1.4305352449749709,1.3970756333843344,0.6455539995771291,1.1591975403982828,1.4214796324873609,0.9883589755516182,0.5026031720769575,1.0023450605522852,0.34
-0.40455590800670693,-0.019265787675293966,-0.8852317069019471,0.5422435499933188,-0.33964961968594304,-0.01887025717244399,-1.9718095480112448,0.5815067844994621,1.0013740784065643,0.04
1.431428712267218,0.8534304765824094,-0.0490830405755458,0.3063675272445357,1.4187973618125218,0.7796002279486196,-1.0022031205619744,0.336358119636756,1.0007799204875945,0.0
-1.4999844333506318,-1.080937037858058,-0.8586644626407374,0.397392845488771,-1.2865437863267084,-1.0080764847957628,-0.9723320742099965,0.3042835315845695,1.000898888638419,0.57
0.4686175184882304,1.4008398773943416,-1.3363725498153227,0.4781703789131639,0.2815137485103405,1.4423762969859495,-1.6510586242700174,0.5393827024607781,1.0006734300680586,0.0
-0.8042153829639593,-1.1669598344493313,0.14275356611625423,0.4002572928578416,-0.07781711865550886,-0.21376200763667863,0.13630719676642075,0.10969186747124564,1.0001248398496996,0.9
1.3399384107496912,0.24699177868848587,0.45808437931342194,0.430424335755036,1.2671974607321923,0.23699131624596895,0.02821542862616125,0.38008104311941115,1.000458509587321,0.12
0.22426755670905352,1.435703418991383,-1.0892578966940536,0.7203625432600458,0.2981251322748997,1.4669478248717034,-1.9887629282231016,0.661191341990386,1.000976602519731,0.0
0.27789282463516507,-0.3881393664936501,1.1483284725305198,0.8603286361957736,0.6912786201800597,0.6029980977676842,1.0064650539829192,0.47155007806215093,1.0008405762974653,0.63
-1.3195651222155287,-0.4508946295738072,1.2386742203462178,0.5296761288364583,0.5967150563343646,0.8971315090167927,1.2359885078846509,0.14169803069298847,1.0016752454899085,0.96
-0.12917711221747852,0.5946895609265717,-1.3389713499565834,0.3987780430530464,-0.07705793389266,0.5950852643225639,-1.6305354427414378,0.35041836511632285,1.0010088882836297,0.0
0.0014471487202059041,1.0694689752856759,-0.30452682847682055,0.8566919731448213,0.03214630291412923,0.8941833162541939,-1.5961773385366933,0.8197992092992094,0.9999239963524073,0.07
0.6662651006907039,0.6194589855688992,0.16809979845181133,0.9458295126915872,0.5935703127988254,0.9305990443646519,-0.8727959072680647,0.7822845122280101,0.9997139105994877,0.12
-1.4996703472778097,-0.011693061581355746,-1.3982487488388322,0.379767169461484,-1.491534049816531,-0.013748607250230518,-1.9838550451805645,0.4043919303003954,0.999762500121943,0.03
-0.8654389284048483,0.8985962965612551,1.2776849035619349,0.4697917722310389,-0.10946147879664113,1.2092687909822626,1.1662566250648911,0.32470353791608386,1.0006379149500308,0.63
1.0140738039988153,0.04132966856719378,0.33313473070335387,0.9408934144645242,0.769047433041537,-0.09763672538506427,-0.44771472640335097,0.7735447017899802,1.000884315752407,0.25
-0.42712795745029375,0.1780213754962281,-0.555419603356712,0.3025968316201191,-0.4528211260703548,0.17940485825537056,-1.2157200483303294,0.29384326610814754,1.000477925772692,0.02
1.1779876141056187,-1.3077243387952984,-0.8494091416204297,0.7045301771743002,1.2688470762687531,-0.9263279973442589,-1.5126862963676786,0.6030684799234741,0.9999316495002957,0.04
-0.5896610077716236,0.2630613533699302,0.5465197216625999,0.7740455478016932,-0.21477746612039902,0.5774753460173921,0.26787654178689124,0.5289035741426191,1.0007866922655295,0.47
0.3487514346397269,1.083431860918342,-1.2254293636442837,0.9822966130669775,0.3476223206847822,1.2459164796306463,-2.736675913505126,1.0062462535314922,1.0006570821898662,0.0
-1.2653144009307684,1.2942391152981507,0.9639027669093214,0.8914433831920094,-1.0879750426249657,1.3596514921685112,0.5468811424599931,0.6832936880338075,0.9994977545672874,0.42
0.24966273677236828,-0.16346283221445002,-0.392411344445613,0.7150446740430605,0.27941145576939325,-0.0176057195342274,-1.2260059112951132,0.643832092215534,1.0005640285043524,0.12
0.5237238821948758,0.28896228875564356,-0.15040602904138822,0.567468896896442,0.45186157480386335,0.14920331276648502,-1.1194073189284468,0.5359038409551606,1.002418206801778,0.07
-0.6149888134541905,-0.2633891680342686,0.17595656824486894,0.6994763122402803,-0.3475719702596445,-0.06898879654878466,-0.21399302653600794,0.6336077140909242,1.000630042899606,0.45
0.7915097113159595,-0.742587743341117,1.158494600147296,0.7396732468866551,0.8353954154996351,-0.37522495330514594,1.022160946364799,0.5858638778188912,1.0029384756303192,0.69
0.9063330114197656,-0.36810363441232785,-0.6725683753244309,0.4361216536870266,0.9382809592679735,-0.39416971932916284,-1.6732265631022647,0.39354051663261963,1.0015357922632493,0.0
