tμ1,tμ2,tμ3,ts,eμ1,eμ2,eμ3,es,rhat,r_failures
0.2838854125055743,1.071606472346863,-0.9016094980274705,0.8918524356514266,0.20231417945205674,1.031355428533592,-2.305872779478939,1.003470562058818,1.0001495384857133,0.03
-1.401349308695357,-0.8125304339640647,0.6831558383731062,0.8334205242437986,0.15388084424387782,0.12768882549944488,0.6295364785470033,0.3133486836680656,1.0020121504885489,0.78
-0.23902979334414542,-0.6486657245362899,0.6818726961811112,0.5396596305148942,0.25124605564208385,0.0450725545333507,0.6515442061148427,0.27816785843220776,1.001610445083279,0.82
0.7590239816568154,-1.3643708475337453,-0.145549511951923,0.3957600938100281,0.7053143027902518,-1.6534299290749974,-0.4924115895373477,0.3426676234693378,1.0016526153826153,0.13
-1.479020934320913,-0.22556889704636118,-1.089379463611798,0.3367876097618896,-1.3755778005394461,-0.13274839057411603,-1.564219570267516,0.30860588216589063,1.000293338002529,0.04
1.2728455043394131,-0.6730166799083477,-1.4571389471188234,0.7501167634817866,1.261592291481349,-0.7005869715464895,-2.369985266628393,0.6814560744173218,1.0007665231385594,0.0
0.5009518942175557,-0.5200984648278413,-1.4149681167727703,0.586849062603291,0.6017305901578304,-1.1480772579874685,-2.6071533516783445,0.7030732517876745,1.0010660704846839,0.01
0.3394731725598459,0.14841579673874739,0.494424502099281,0.7553137588953008,0.26419284122032616,0.365973161419643,0.14530075065834272,0.5070340448749668,1.0001762398829177,0.39
0.5968223250878122,0.6660558582618794,-0.3579838641533324,0.44221086081129235,0.660637266819234,0.7124201554713638,-1.4564393812281466,0.4994827637211826,1.0004998519028006,0.01
0.34245484095184797,0.09919317639389424,-1.1178649239289944,0.41662088648709283,0.24164249927547496,0.05794503822381123,-1.6985407385592675,0.40602677413076493,1.000378281751697,0.01
0.6355835344218512,-0.4053836892056468,-0.6297631293019865,0.46515575120863695,0.6748595965831928,-0.3972211085612404,-1.674316185187734,0.4577253807067807,1.0004004992727744,0.01
-0.9545595778141549,0.5298453329649959,-1.4159657856812198,0.6086172724119853,-1.2303450380183867,0.4423967411504547,-2.3254464788491167,0.5952461042696575,1.0005310898243711,0.02
0.31621129595861364,1.2301303197474645,-1.4586054687548922,0.6714649890712814,0.23126884170667553,1.0716880840442937,-2.2415160796687386,0.7093718045985004,1.000825724800708,0.0
0.7545614837788244,-1.378984483205474,-0.6145021007652693,0.8736748530671679,0.7942085050393296,-1.1952441734277937,-1.6705730831436505,0.788826882146348,1.000332042390545,0.1
-1.2790074769190662,1.2701806903052648,0.003827258133643152,0.8345762311016702,-0.3659705125726671,1.219218938417512,-0.9456771927937598,0.6816482655501497,0.9997128797113178,0.1
0.24038478941230146,-0.44567695642068084,0.6013440623591926,0.5654581721387539,0.4513111548288417,0.0034242524930926895,0.44491064205227815,0.368587754668035,1.0020102148494383,0.56
1.228909907858371,1.450585041069547,-0.22963462491549147,0.8099783801439551,1.2406138592072145,1.5708776773929114,-1.8499414545772577,0.8816801668499524,1.0000037924244063,0.01
-0.8465691127253887,0.330191254758053,-0.5851368143492199,0.9259316458294355,-0.6899057121188672,0.4966346266998253,-1.7594199840964,0.8887571455203103,1.0015601336776525,0.12
-0.5173599392451149,1.2027326678525538,0.6053821256419782,0.5495397036304124,-0.24895955416813914,1.122734484513593,0.17233715517224807,0.523715867427564,1.0004412095160193,0.29
0.5299499971831345,-0.17643245796874996,-0.44670743907504473,0.8625193721718478,0.3631922209582959,0.0325964543685677,-1.2775632463691895,0.7221657276592208,1.0002181085431157,0.13
0.9802596586268457,-0.08031961992699754,0.8854211819925792,0.38712825107754395,0.9104165635089811,-0.26533380970320336,0.64089470581631,0.3891386219982344,1.0021191567656946,0.47
-1.380773908292721,1.2943261016343834,0.5212487155211694,0.93097740225606,-1.3689401393426766,1.2481020330224875,-0.13506612887749272,0.9385417449104487,1.0010209381683481,0.35
-0.7426679931822819,1.0515039076599653,0.12871496440885055,0.732717827545776,-0.538895732073725,1.1175020813895826,-0.6323811420699172,0.6297512573016764,1.0005534244648706,0.15
0.4291456746184421,-1.4558656875642741,-0.6080686392536538,0.8996354785008198,0.42857060891008564,-1.139353421927533,-1.4856746530914327,0.7349994651068442,1.0002891537802712,0.15
-0.6334319941860846,-0.4709877390217414,0.45691970701854867,0.7804384380654301,0.15106496815957562,-0.21497834469483923,0.26551368147808524,0.5217074586137836,1.000805075327615,0.58
-1.3658935193241375,0.7362654072570498,-1.2148469734040233,0.8842255395684875,-1.2283677832704762,0.695633900874139,-2.0418321525252634,0.7189049134401063,1.0010366178880452,0.06
1.1652708967471033,-0.5557031275906199,-0.01996415659489914,0.7100433468070331,1.2308649205765432,-0.8836841701627357,-0.8398558029197688,0.6802018106475407,1.0009009654873209,0.13
-0.9876847168581497,-1.35902047215106,0.7549277762027584,0.8200324540614001,-0.23781634779462416,0.13336855479680204,0.7190745738062345,0.37537719277033715,1.0025353149586438,0.85
0.11768252167280413,-1.3012628177704593,-0.3958913987792434,0.8492130986436797,0.5368394213631762,-1.26752780052112,-1.128234699663966,0.73747284273502,1.0022430403844207,0.21
1.2768456703414044,0.4476786902431509,-0.0674296934396783,0.4707970142362103,1.1389057016918234,0.583441987362894,-1.1134371406302968,0.45864302379816246,1.001384012400233,0.01
-0.6519803602487129,-0.7422134779058969,-0.5576149948103459,0.8007067330961875,-0.7796384192134574,-0.5756204388859213,-1.169426956840083,0.6924639201601628,1.0005160037678398,0.31
-0.7789953968173284,0.9160120688478459,0.9851719843984621,0.7182678809926712,-0.6323225420110907,1.1832841107216736,0.6883110159552411,0.5360831623372505,0.9999106307043124,0.47
0.15802333947866432,-0.878954731617811,-0.7887710403754333,0.6143091434269085,0.17640931340745983,-0.9838749342417074,-1.4862834937774032,0.5463170061710136,1.0008040124599888,0.11
1.1053309547809285,0.007633024564145163,-1.2839543500798118,0.3024599113925048,1.0544944445757156,0.14066158087135602,-1.2131789625232625,0.2983171625311242,1.0018905015325685,0.0
1.3748022175678005,-0.01527179054121408,1.052684657365007,0.5334661374614968,1.402807181837661,0.4031875178606902,0.7227004783845569,0.37430310183805404,1.0000124264594874,0.29
-0.12318329917197524,-1.4727136849368114,0.2559628551823081,0.4042297958914968,0.08659913573739686,-1.2900542135284458,0.21814609425631423,0.22373400978213487,1.002755762043646,0.76
-0.8630721976551459,1.4003562697307839,-0.560971419532247,0.47057906819956763,-0.5487811062712606,1.352049052604017,-1.5494004551118263,0.4150342555700232,1.001170740868079,0.0
-0.09951201794102671,-0.9711345974882526,-0.46990346864639965,0.6553584987166745,-0.0025857776217178864,-0.8457876880707222,-0.8432589493302461,0.47255633534935215,1.0006062350034128,0.27
1.0985348469042568,-0.9045936700398143,-0.7217167721012863,0.903347658013697,0.8997002552405712,-0.8720816174142697,-1.5530164943299127,0.7856415985363845,1.0016430181306115,0.11
-0.24482489019151688,-0.8461224469773896,-0.8295818547934746,0.5614076606555827,-0.18168819735838446,-0.9108340680337033,-1.4116384066797678,0.5152428488647489,1.0004292238920298,0.16
0.9358368486531932,0.02423631170400764,-0.4413442273583943,0.8514709583204008,1.196661860989963,0.21185785152052808,-1.5853625334429016,0.7894942114396503,1.0017777834271178,0.05
0.7648956816577765,0.49781566723924975,0.20711073801639257,0.8876892015770761,0.579054741392884,0.49903772051657835,-0.7964161004828441,0.7500466183809674,1.0008326760177269,0.15
0.5808754164241448,-0.3405099809494394,-0.2859523781825184,0.7235799739134818,0.5403389710677179,-0.16346011209368205,-1.17237425595419,0.7428922654392278,1.0014414891733803,0.14
-0.1115687586748042,0.12637898818640836,-0.6534877706351698,0.6273987716305086,-0.17783887140226273,0.13265177582976412,-1.7148363965295403,0.6163554781906286,1.0004163953892,0.06
0.7165219322361338,0.8489555312963839,-0.675636578019736,0.3171791389728598,0.7868628866337717,0.8674209076197368,-1.1422061496733122,0.2930036037289752,1.0015004073880334,0.0
1.314386255796773,0.5607538828420182,0.9703758854088909,0.593024391671613,1.483100008719267,0.48612828149148446,0.3836372328540375,0.5146169722996455,0.999616935768659,0.21
-0.7633737102982476,-0.04452718486087481,-0.4527604298223422,0.46838771393230216,-0.5834195796143056,-0.02925260088069446,-1.0392640383897807,0.4299741085230829,1.0005689057555012,0.15
0.32252693827231993,0.47511072305384516,-1.364579249698029,0.550518520942755,0.16361617666858072,0.43598799280801687,-2.404078390043699,0.6295969366584958,1.0008728521788972,0.0
-0.01222673078599601,0.7318557272387896,-0.7723096173113002,0.7710359798469579,0.014422192592876694,0.7926260399151355,-1.7620866162679218,0.6885799736534166,1.0007071386021322,0.04
-1.075638070452488,-0.49707895858309503,0.6415499028501079,0.48433459872662704,0.2596342901333904,0.40168751666964864,0.6343465422547456,0.12962914439152956,1.000576200414772,0.88
-1.0287316207808743,0.9277344396505196,-0.7034040955423098,0.32346860285387413,-0.913229518709469,0.9587230464202114,-1.4259635223690301,0.32194642966926607,1.0016722674675809,0.0
0.056215576200248085,1.1737891094603938,0.7376519193097719,0.5312687620248944,-0.06240913389265249,1.1395645700707413,0.3424487220000865,0.42795532607880876,0.999970720622893,0.28
0.8197658328968949,0.47187046223700246,-0.2443821255471259,0.32155045098272456,0.9420277183132769,0.508244158614103,-1.250039033198834,0.3100070147909444,1.000635914414397,0.0
-0.8679802498113072,-0.6703761093366778,0.4130143800665307,0.682506854197188,0.05302172417979534,0.002885650972962035,0.3449910322908368,0.29391594207641597,1.000790999988938,0.69
1.125477350824304,0.4925756431704458,-1.0004020411568326,0.8621164825471679,1.166181119570498,0.4501480255981968,-2.155707837294015,0.7873794853839581,1.000685631752085,0.01
0.6804404446879944,-0.40522854170507205,0.6086881659025276,0.436967789702181,0.8045232681812658,-0.23740840938974894,0.432777018113074,0.3187444457635743,1.000228424332597,0.43
-1.4362374036218462,-0.6133198590433822,1.427694318627517,0.5411426130818476,-0.22318398207943563,1.3346365171381736,1.427874159711651,0.03512462841059323,1.0008075645564285,0.98
0.916575356945585,0.2339650630243244,-0.3242638522506678,0.427824003369777,0.868425022272766,0.266308858513727,-1.5561046146144464,0.38886384215422326,0.9997960096473781,0.0
0.9211011087442253,0.8471053625819609,-0.8292710354069939,0.9774369650497892,0.5332023456626693,0.9555625106001224,-2.3436823848645756,1.105860487298883,1.0004111065688193,0.04
1.4851545876470915,0.7181917783792446,-0.6123473076442765,0.42701404522209974,1.5257641283094745,0.851333341967116,-1.2217696786934393,0.40380844963252777,1.0016269238805868,0.0
1.4243944289586397,-0.8094472616345674,-0.3157230731183531,0.44520749183825514,1.3972803594518854,-1.0432871561442338,-1.1714269149063985,0.4809270876747095,0.999895039065449,0.02
-0.18212165302401173,-0.4894402196771914,-0.34719457556117894,0.9657568035001134,0.08010131416655032,-0.34777636877164686,-0.9296805547882278,0.7333565439443789,1.0009364258960742,0.26
-0.8484279279986802,-1.3669592157859647,1.0520879307801185,0.7935868424788891,0.6114659720685378,0.6284190687335232,1.0341662947187256,0.1988323204072093,1.0016253353626494,0.86
1.1804712382552647,1.40633084138855,-0.5785152910457558,0.5340637131177522,1.285755252340611,1.3351226399642215,-1.3299932814685722,0.4876335826579785,1.0007035471196033,0.0
0.5265858636646956,0.06723599226629062,-0.47379192705686846,0.8483336935339711,0.35558550554139734,-0.08571207668386055,-1.851512594922809,0.8580096507891356,1.0010558294515766,0.08
-0.3250143153755105,-0.18878769308264332,1.2221879228988102,0.5659522756491853,0.6925498845227273,0.8573353107427834,1.1969734927760525,0.21893023552484311,1.0018230340388532,0.83
-0.049708752878261375,-0.2667319992935149,0.3173466151927842,0.6917105295585748,0.3223556172351905,0.35511345314785947,-0.08893947769679887,0.5216128161841521,0.9997372983523664,0.31
-1.467857417233877,0.1048982252032089,-0.1893279023327894,0.49171500405250773,-1.216744530539719,0.07333694205314113,-0.4591308858304383,0.3913274781921515,0.9998850181538874,0.38
-0.6640616278586331,-0.13401401925128043,0.20832858261695164,0.7673624826860131,-0.2113844340401766,0.0668709661489386,-0.042599253753385184,0.4691151293996729,1.0022319086948681,0.47
-0.294106358474723,-1.1138853543617477,1.2627286329996874,0.9973919344119377,0.4957558262097855,0.010584993038833016,1.0938310795353672,0.6130936848915033,1.0004850858453547,0.72
-0.3911620418872279,0.572863814575638,-1.0349478251845092,0.5504572386833626,-0.7181685422166556,0.7312833437750793,-1.9865701568064964,0.5434787478820262,1.0005183152075632,0.01
0.26768292501212754,-1.378721115155644,0.41020527818168584,0.9050188551690836,0.4579231859368781,-0.7867793522564213,0.023356471628952245,0.6208438538512985,1.0008537770439088,0.46
-0.6877701453348462,0.15558556814396862,-0.09223148072270848,0.8955991533694181,-0.6158128586178359,0.3511621587753068,-0.7236876093383758,0.6881412766145923,1.0006537413946595,0.27
0.25793132907719274,0.5284434697107327,-1.4261829521291471,0.5216617187600019,0.2228576645646251,0.3968239482702851,-2.1462014919795003,0.4910860042217881,0.9999076748925733,0.0
-0.22506839045245441,0.38216916316485383,-0.19987345751789376,0.4335367813857149,-0.27419671337855744,0.4687951686517329,-0.7156663261802697,0.3687933374756599,1.0000813459568076,0.1
-1.4331822200064332,0.9282863434379705,-1.2183275115121222,0.3248596733680603,-0.8370376144061923,0.8842785889994561,-1.390187744579017,0.28666469097416764,1.0000007812950142,0.0
-0.9421255099969683,-1.038938616144776,-1.1873772981503197,0.415334326972717,-0.8471705449946344,-1.057199271449112,-1.6806426872993703,0.3627536072077175,0.9999546947747199,0.13
0.04751238880982078,-0.0932137936264168,1.2058497823072107,0.3426242259570624,0.982864857036662,1.0247990452687905,1.204839885361295,0.06819349532708804,1.0002500621359558,0.95
-0.560441593484257,0.39021346744510743,-0.7683420500353244,0.3699652986591029,-0.45689557615293835,0.45725231487734436,-1.7487387253053832,0.3289124828517224,1.0010785712291157,0.0
1.2119330393485424,1.3108751346428842,1.438108259948078,0.37384830534178465,1.1495941292667984,1.4238032590983065,1.1515738382296972,0.34197281214662584,1.0005647229723766,0.36
0.5128524707677515,-0.9031572605506055,-0.6238960606222186,0.7050162158206532,0.457232862512012,-0.8963884724484332,-1.7546836508159078,0.7446728705667733,1.0006559874829597,0.09
-1.2512041613377158,-1.0227707019071108,0.32993075788815673,0.9348227255277692,-0.4548951776268523,-0.14600468966239952,0.2111824417597556,0.46824460003947876,1.0015152719542506,0.68
0.9233021944810171,1.478136994930071,1.278126974329231,0.9776598864287318,1.0117479798178752,1.7648424862639953,0.4794791332276902,0.8186077480988773,1.0001904663384376,0.25
0.9179674126079447,0.1614053703007896,1.2064774761947814,0.9350975408664299,0.8457548582871611,0.3273661932050136,1.0033968562828877,0.6102396673759806,1.0028690308030273,0.6
-0.33385351298983856,-0.8156183808037285,0.3990316257046471,0.9774339544051629,-0.04793232270528973,-0.32597048561465103,0.06111908610991599,0.6848863609998072,0.9997616446589286,0.53
-1.3492247692030312,0.29803843659817475,0.9222772101320436,0.8035950180894227,-0.456881073325698,0.7252989374601059,0.8084200268968019,0.4352712688148003,1.0017562244928535,0.68
-1.3779110226114124,-0.3860186773375267,-0.2747518547771126,0.530973282508833,-0.9618107998116168,-0.28058365835989696,-0.5493342416443279,0.4467282310629473,1.0007349683940843,0.45
1.0732366280093033,-0.11297527631389315,0.777797609517457,0.7162215073311284,1.1115367960579943,-0.10931533035620346,0.34870527532505424,0.6290431185275028,1.0003858113210513,0.37
0.6244427988689258,1.2499417205953325,-0.8622052186423945,0.5907018105418447,0.7085256034910161,1.3848815319836996,-1.7295085229072127,0.6025964267492308,0.9998803945005535,0.0
-1.1399930931331,0.8000152388067243,0.34982047316269194,0.511506605105451,-1.1264303396343287,0.7582184950537658,-0.030340386606249756,0.47295392185800345,1.000238708365599,0.33
0.8595243494783356,0.6661071822587803,-0.046971687292620246,0.5205435137828638,0.7527594927561305,0.7614089832708175,-1.2481313005534789,0.4591125137534651,0.9999776630000322,0.01
-1.4671721192809568,1.3976818051241087,0.41343573403881906,0.6258793981406727,-1.8516526384016903,1.318944314698076,-0.13266451832805848,0.5727241115609101,1.0012720103247423,0.22
-1.2261657975868452,-1.2188591595048865,1.4730920651038,0.6999011672747393,-0.2171503190896945,1.3329691598279219,1.4721896777416021,0.05291786873776132,1.003420579066517,0.97
0.7802741280404524,0.9620725503920831,-0.4204085637376447,0.8823999386353854,0.8058221815644948,0.6373149665974329,-1.3420556180071506,0.8374457120150016,1.0023563428880258,0.09
1.3430194229041637,0.46318608615273926,1.1203558462478398,0.45978484363124017,1.3424621699647055,0.5873999366961463,0.8368066586170674,0.3651593455937496,1.0006407089605658,0.34
-0.2106836535037262,0.5788808534071155,0.8818605440038727,0.8942605669975927,0.225423687256139,0.6522277673020244,0.5453047409542091,0.6170809906109523,1.000965427918188,0.49
1.1629655829197985,0.9452435198462537,1.4546663216183022,0.48656225678946147,1.189439381318391,1.002067905900854,1.247901005927985,0.4135662801632218,1.0013867080468195,0.53
-0.8110265308000615,0.5744952202639078,0.5779384684508884,0.3863059335483876,-0.33799492891424393,0.6893815012225347,0.4332953871710052,0.2529553365584745,1.0002322942261799,0.45
0.2803213889133209,-1.087981011102491,1.4709569272786673,0.5788028877152278,1.0297842493932596,0.7310343493137729,1.4569455786341041,0.2364440617092714,1.0014423945171806,0.89
-1.083507866284984,-0.7249698059108958,-0.03346475831847462,0.699738460032779,-0.689277362819262,-0.4382553078928952,-0.19252988556853143,0.4254777418954567,1.0016030464659407,0.63
-0.3983887348787609,-1.3520271975220675,-0.24213550962590302,0.642759218413926,-0.198951110159853,-1.1560105474552225,-0.4615724665330181,0.47368139647157875,1.0012609037167863,0.5
-0.3058279808732107,-1.2086069804043593,-1.4035806881576327,0.810196695201391,-0.16661878534439684,-1.3581946329671775,-2.233604705979797,0.703693856890634,1.0005036654173698,0.1
0.17730010701508858,0.9653473805046762,-0.20486436882301584,0.9532979664279888,0.026649454050571383,1.345496243941702,-1.7745995919714865,0.8741592219231827,1.001058150515081,0.04
1.4391368337352533,-0.6986184740732475,1.4333365494989487,0.7875246367597972,1.5733183980737726,-0.4457482539678666,1.1163930283448154,0.5909925448111536,1.001148814215845,0.49
0.40042833890402263,-1.200121988673038,1.3499130050905528,0.8709612406297633,1.150260538341754,0.26140798573503626,1.2981207587062527,0.30487089178277677,1.0002799843664987,0.74
-1.2669470602845556,-0.02066835897198338,-0.09409126770673315,0.46628264254504925,-0.7409791444979728,0.00860488755075662,-0.22189410851541763,0.241083404317238,1.0011466277710563,0.46
0.37399836659485364,1.2123076628518499,0.37797499474972396,0.5889217947389402,0.42265390664298685,1.1084314113617206,-0.5854244847205308,0.5537925038631543,1.0002630662153276,0.08
0.8092905029126722,0.24440755596418073,-0.41565675630251664,0.7674915241402704,0.5077572708151001,0.09860580885356031,-1.7147902923748333,0.7690700541183275,1.0008529749332775,0.06
0.07941891297473025,-0.19696884057766995,1.1465254511332184,0.6965257044963172,0.6476104807450461,0.5367967263918627,1.0557915551992085,0.37949771744711325,1.0010523193735814,0.71
0.5510793317394396,0.022815478636651898,0.35999558675526266,0.35409384186503096,0.6501159196119989,-0.011557933651640331,0.08140926283453423,0.2982081742417876,1.001807239270101,0.26
0.04802136183051986,0.028955966793395183,1.335133606945261,0.7420452198756814,0.8137433442298817,0.6657737888821736,1.203061489819389,0.423195354792732,1.0007581553386788,0.68
0.046094509363925784,-0.2749862694481702,-0.016751165252744782,0.6106466120286461,0.25661663669900237,-0.21781444753097542,-0.4413496603261276,0.5458621231910843,1.0013456188133512,0.3
-1.4086946403261107,-0.019689161318344306,-0.8571160020918192,0.9484562076852034,-1.4040388538611432,0.15578647262140422,-1.6706736138012788,0.899361903379193,1.0005034384379496,0.21
0.10724793616137185,-0.33766993039860127,0.24361237693696647,0.5693393588613948,0.2393988013099531,-0.3096665624222679,-0.10310988635714266,0.5169872623219062,0.9998819865584174,0.41
-0.8878358580269519,-0.1702308624207629,-0.8979733077885239,0.5122321280082958,-1.0868642144275547,-0.21970109499345772,-1.606061104195158,0.519761532342392,1.0017294454915704,0.13
0.5094435507023984,0.5190969644255805,-1.4849111414386746,0.7893598174609973,0.2776425839881129,0.44043144557445874,-2.4717417807418145,0.8093516892688765,1.0006845519079144,0.02
-0.09895804883787362,1.4772832227081691,1.1520929698888303,0.9685509379018775,0.18161271510522084,1.5253595016386352,0.434049056019119,0.8146678263878582,1.000912363993458,0.32
0.13068519525319844,-0.8090702469417477,-0.279299497244504,0.3658124424482737,0.12233514080629498,-0.71976132881956,-0.6154767436521327,0.32857618158267576,1.000212093455547,0.22
-0.9118745689456651,-0.8250561398743197,0.6499887833189977,0.41858491077518645,0.5418348411041206,0.5606814041626837,0.6500781363991945,0.02839442976706138,1.0008097414518873,0.98
0.5665849881837901,-1.0393363605794248,0.34777257135173567,0.9138408841795609,0.7424826078756852,-0.28822324858398485,-0.2685066853081659,0.658258687465022,1.0003290531232558,0.28
-0.020532646296956836,0.9508767638481865,-0.4216409610749401,0.6407709925759817,0.10263361103218528,0.9319118995161569,-1.4009646236182127,0.5573036364794475,1.0032501968580854,0.03
-0.1348877007503777,-0.956183779403893,0.05848904421451939,0.45411551236005543,0.10025424356104506,-0.8105451821974784,-0.04598867503337927,0.2665815412360842,1.0027605196319704,0.55
0.11581075608720082,1.0213745453295608,-0.5206709001823377,0.4813616730404135,-0.13342495926801273,0.842664358061652,-1.7374035497390796,0.5431021296155673,1.0009531509942167,0.01
-0.5969097790087163,1.0543781388190334,-1.206375585185056,0.9792266858916219,-0.7462604203309415,1.3252079215905144,-2.572719006622179,0.7561478865559079,1.001493011602684,0.0
-0.8051751028379126,0.6040817796432161,0.9906157002741853,0.6433373187176294,-0.14099779986689862,0.8736788797637249,0.8435533985403549,0.4202872330617712,1.0011231893374244,0.61
